Date,Quarter End,Estimated EPS,Actual EPS,Result
2015-01-27,2014-12-31,0.65,0.77,1.18
2015-04-27,2015-03-31,0.55,0.58,1.05
2015-07-21,2015-06-30,0.45,0.46,1.02
2015-10-27,2015-09-30,0.47,0.49,1.04
2016-01-26,2015-12-31,0.81,0.82,1.01
2016-04-26,2016-03-31,0.49,0.48,0.98
2016-07-26,2016-06-30,0.35,0.36,1.03
2016-10-25,2016-09-30,0.42,0.42,1.00
2017-01-31,2016-12-31,0.81,0.84,1.04
2017-05-02,2017-03-31,0.51,0.53,1.04
2017-08-01,2017-06-30,0.39,0.42,1.08
2017-11-02,2017-09-30,0.47,0.52,1.11
2018-02-01,2017-12-31,0.96,0.97,1.01
2018-05-01,2018-03-31,0.67,0.68,1.01
2018-07-31,2018-06-30,0.54,0.59,1.09
2018-11-01,2018-09-30,0.70,0.73,1.04
2019-01-29,2018-12-31,1.04,1.05,1.01
2019-04-30,2019-03-31,0.59,0.62,1.05
2019-07-30,2019-06-30,0.53,0.55,1.04
2019-10-30,2019-09-30,0.71,0.76,1.07
2020-01-28,2019-12-31,1.14,1.25,1.10
2020-04-30,2020-03-31,0.52,0.64,1.23
2020-07-30,2020-06-30,0.51,0.65,1.27
2020-10-29,2020-09-30,0.69,0.73,1.06
2021-01-27,2020-12-31,1.41,1.68,1.19
2021-04-28,2021-03-31,1.00,1.40,1.40